educ,meduc,feduc,age,kids,black,east,northcen,west,farm,othrural,town,smcity,year
12,8,12,38,3,0,1,0,0,0,0,1,0,2006
12,8,8,54,2,0,0,1,0,0,0,1,0,2006
12,9,10,53,0,0,0,1,0,0,0,1,0,2006
12,6,6,53,4,0,0,1,0,1,0,0,0,2006
16,3,9,39,3,0,0,0,0,0,0,1,0,2006
16,5,12,47,3,0,0,0,0,0,0,1,0,2006
12,13,8,41,2,0,0,0,0,1,0,0,0,2006
14,10,14,46,3,0,0,0,1,0,0,1,0,2006
12,8,8,53,3,0,0,1,0,0,0,1,0,2006
0,0,4,47,2,0,0,0,0,0,1,0,0,2006
8,6,8,49,1,0,0,0,0,0,1,0,0,2006
12,8,8,43,2,0,0,0,0,0,1,0,0,2006
16,12,8,42,4,0,0,0,0,1,0,0,0,2006
10,0,3,38,3,0,0,0,0,1,0,0,0,2006
13,6,10,42,3,0,0,0,0,1,0,0,0,2006
12,8,8,39,3,0,0,0,0,1,0,0,0,2006
10,7,7,38,2,0,0,0,0,1,0,0,0,2006
12,8,8,53,4,0,1,0,0,0,0,1,0,2006
12,12,10,45,2,0,1,0,0,0,0,1,0,2006
12,12,9,41,5,0,0,0,0,0,0,0,1,2006
8,4,2,45,0,0,1,0,0,0,1,0,0,2006
12,7,6,43,3,0,1,0,0,0,0,0,1,2006
10,11,10,40,3,0,1,0,0,0,0,0,0,2006
12,3,3,35,5,1,0,0,0,0,1,0,0,2006
9,7,8,45,0,0,1,0,0,0,0,1,0,2006
17,11,11,37,4,0,1,0,0,0,0,0,0,2006
12,8,8,51,2,0,0,0,0,0,0,0,0,2006
12,8,8,47,4,0,1,0,0,0,0,1,0,2006
12,8,8,50,0,0,1,0,0,0,0,0,0,2006
12,4,14,52,5,0,0,1,0,0,0,1,0,2006
8,6,4,53,4,0,1,0,0,0,1,0,0,2006
12,6,6,51,3,0,1,0,0,0,0,1,0,2006
12,7,6,46,7,1,0,0,0,1,0,0,0,2006
18,18,16,36,1,0,0,1,0,0,0,1,0,2006
16,9,11,46,0,0,0,1,0,0,0,0,0,2006
12,12,12,41,2,0,0,1,0,0,0,1,0,2006
17,12,12,42,4,0,0,0,0,0,0,0,0,2006
12,12,11,35,3,0,0,1,0,0,0,1,0,2006
12,2,0,54,5,0,0,1,0,0,0,0,0,2006
14,12,12,35,2,0,0,1,0,0,0,1,0,2006
14,8,8,48,0,0,0,1,0,0,0,0,1,2006
12,8,8,36,2,0,1,0,0,0,0,1,0,2006
11,12,10,37,3,0,0,1,0,0,0,0,0,2006
12,10,11,41,2,0,0,1,0,0,0,0,1,2006
12,3,8,45,6,0,0,1,0,1,0,0,0,2006
12,8,6,39,2,0,0,1,0,1,0,0,0,2006
16,15,15,40,2,0,0,1,0,0,0,1,0,2006
8,4,4,53,1,0,0,0,0,0,0,0,0,2006
12,7,12,37,5,0,0,0,1,0,0,0,1,2006
12,8,8,45,3,0,0,0,0,1,0,0,0,2006
12,10,8,45,1,0,0,0,0,0,0,0,1,2006
12,14,8,38,5,0,0,0,0,0,1,0,0,2006
12,6,5,36,6,1,0,0,0,0,0,0,0,2006
12,4,8,36,0,0,0,0,0,1,0,0,0,2006
12,8,5,35,5,0,0,0,0,0,0,0,1,2006
14,12,8,41,3,0,0,1,0,0,0,1,0,2006
12,8,12,51,2,0,0,0,1,1,0,0,0,2006
12,6,6,52,3,0,1,0,0,0,1,0,0,2006
12,7,8,46,1,0,1,0,0,0,0,1,0,2006
12,12,12,41,2,0,1,0,0,0,0,1,0,2006
12,8,8,52,2,0,0,0,0,1,0,0,0,2006
14,16,16,52,3,0,0,0,0,0,0,1,0,2006
12,12,14,52,3,0,1,0,0,0,0,1,0,2006
11,0,8,38,3,0,0,0,1,0,0,1,0,2006
9,7,8,43,7,0,0,1,0,0,0,1,0,2006
12,8,12,35,3,0,0,1,0,1,0,0,0,2006
12,12,12,37,4,0,0,1,0,0,0,1,0,2006
12,4,8,43,3,0,0,1,0,0,0,1,0,2006
12,12,2,35,3,0,0,0,1,0,1,0,0,2006
9,4,12,50,3,0,0,0,0,1,0,0,0,2006
19,0,0,50,1,0,0,0,0,0,1,0,0,2006
9,6,6,35,4,0,0,0,0,1,0,0,0,2006
12,8,8,42,2,0,1,0,0,0,0,0,0,2006
12,0,9,48,4,0,1,0,0,0,0,0,0,2006
7,4,6,38,5,0,1,0,0,0,0,0,0,2006
14,0,4,53,6,1,0,0,0,1,0,0,0,2006
12,6,8,44,7,0,1,0,0,0,0,0,0,2006
10,3,8,39,1,0,1,0,0,0,0,0,0,2006
12,4,8,48,3,0,0,1,0,0,0,0,0,2006
18,6,4,48,3,0,0,1,0,0,0,0,1,2006
12,5,6,50,5,0,0,1,0,0,0,1,0,2006
12,0,4,51,4,0,0,1,0,0,0,0,0,2006
16,12,11,36,0,1,0,0,0,0,0,1,0,2006
10,8,10,48,5,0,0,1,0,1,0,0,0,2006
12,11,11,35,1,0,0,1,0,0,0,1,0,2006
17,20,16,37,2,0,0,1,0,0,0,1,0,2006
14,8,8,41,4,0,1,0,0,0,0,1,0,2006
12,6,8,39,4,0,0,1,0,0,0,0,0,2006
12,11,10,41,2,0,1,0,0,0,0,1,0,2006
15,16,15,39,1,0,1,0,0,0,0,0,0,2006
12,5,8,49,1,0,0,1,0,0,0,0,1,2006
12,7,8,41,2,0,0,0,0,0,0,1,0,2006
12,8,12,45,2,0,0,0,0,0,0,1,0,2006
12,8,8,54,3,0,0,0,0,0,1,0,0,2006
8,7,3,52,4,0,0,1,0,0,0,0,0,2006
11,9,11,49,3,0,0,0,0,0,0,1,0,2006
8,8,12,47,1,0,0,0,1,1,0,0,0,2006
12,3,8,41,2,0,0,1,0,0,0,1,0,2006
12,14,10,47,3,0,0,1,0,0,0,1,0,2006
12,12,12,46,4,0,0,1,0,0,0,1,0,2006
12,6,8,45,4,0,0,0,0,0,0,1,0,2006
16,20,16,35,2,0,0,0,1,0,0,1,0,2006
12,19,12,42,4,0,0,0,1,1,0,0,0,2006
12,8,12,35,3,0,0,1,0,1,0,0,0,2006
12,12,12,36,1,0,0,1,0,1,0,0,0,2006
12,9,9,50,2,0,1,0,0,0,0,0,1,2008
16,16,15,49,2,0,1,0,0,0,0,1,0,2008
18,12,14,52,4,0,1,0,0,0,0,1,0,2008
14,11,12,51,6,0,1,0,0,0,0,1,0,2008
11,3,3,40,4,0,1,0,0,0,0,0,1,2008
12,8,8,50,3,0,1,0,0,0,0,0,1,2008
12,12,12,52,5,0,1,0,0,0,0,0,1,2008
12,11,8,44,3,0,1,0,0,0,0,1,0,2008
12,5,7,53,7,0,1,0,0,0,0,1,0,2008
12,7,5,45,2,0,1,0,0,0,0,0,0,2008
15,9,9,42,2,0,1,0,0,0,1,0,0,2008
11,5,12,49,5,0,1,0,0,1,0,0,0,2008
12,8,6,42,3,0,1,0,0,0,0,0,0,2008
12,12,9,37,4,0,1,0,0,0,0,0,1,2008
13,13,8,38,2,0,1,0,0,0,0,0,1,2008
12,12,12,37,1,0,1,0,0,0,0,0,0,2008
12,11,11,52,3,0,1,0,0,0,0,0,0,2008
12,12,12,36,3,0,0,1,0,0,0,0,0,2008
12,8,12,46,6,0,0,0,0,0,0,0,1,2008
15,16,14,54,3,0,0,1,0,0,0,0,0,2008
16,20,8,48,4,0,1,0,0,0,0,0,1,2008
11,6,12,35,5,0,0,1,0,0,0,1,0,2008
17,13,12,38,1,0,0,1,0,0,0,1,0,2008
12,12,12,44,2,0,0,1,0,0,0,0,0,2008
12,8,12,44,3,0,0,1,0,0,0,0,1,2008
16,5,5,54,5,0,1,0,0,1,0,0,0,2008
10,10,0,43,5,0,0,0,0,0,1,0,0,2008
13,8,8,44,2,0,0,1,0,0,1,0,0,2008
14,4,11,46,2,1,0,1,0,0,0,1,0,2008
12,8,9,37,5,1,0,1,0,0,0,0,0,2008
18,12,15,43,0,0,0,1,0,0,0,0,0,2008
13,13,16,42,2,0,0,1,0,0,0,1,0,2008
17,8,16,43,2,0,0,1,0,0,0,0,1,2008
13,8,12,37,2,0,0,1,0,0,0,1,0,2008
12,8,8,46,1,0,0,0,0,1,0,0,0,2008
10,8,8,51,3,0,0,1,0,0,1,0,0,2008
7,7,3,47,6,0,0,0,0,1,0,0,0,2008
1,12,8,54,0,0,0,0,0,0,0,1,0,2008
12,9,9,48,2,0,0,0,0,0,0,1,0,2008
12,7,8,48,4,0,0,0,0,1,0,0,0,2008
12,2,7,40,3,0,0,0,0,0,1,0,0,2008
13,13,11,52,4,0,0,0,0,1,0,0,0,2008
12,6,8,41,3,0,0,0,0,1,0,0,0,2008
14,5,11,36,2,1,0,0,0,0,0,1,0,2008
13,2,2,38,2,0,0,0,0,1,0,0,0,2008
12,8,12,42,3,1,0,0,0,0,0,0,0,2008
8,7,9,38,6,0,0,0,0,0,0,1,0,2008
14,14,12,43,0,0,0,0,1,0,0,0,0,2008
15,10,10,37,1,0,0,0,1,0,0,1,0,2008
14,6,8,35,1,1,0,0,0,1,0,0,0,2008
12,9,7,54,2,0,0,1,0,0,0,0,0,2008
16,3,11,54,1,0,0,0,1,0,0,0,1,2008
13,10,8,50,5,0,0,1,0,0,0,1,0,2008
12,10,12,37,2,0,1,0,0,0,0,1,0,2008
16,8,6,44,2,0,1,0,0,0,1,0,0,2008
12,6,12,41,3,0,1,0,0,0,0,0,1,2008
12,12,10,35,2,0,1,0,0,0,0,1,0,2008
15,12,12,35,2,0,1,0,0,0,0,0,0,2008
13,9,12,36,3,0,1,0,0,0,0,0,0,2008
13,9,14,39,3,0,0,1,0,1,0,0,0,2008
12,11,9,46,3,0,0,1,0,1,0,0,0,2008
8,5,8,41,6,0,0,1,0,0,0,1,0,2008
16,8,14,38,1,0,0,1,0,1,0,0,0,2008
11,10,12,48,1,0,0,1,0,0,1,0,0,2008
12,8,8,38,3,0,0,0,0,0,1,0,0,2008
8,4,8,53,2,0,0,0,0,1,0,0,0,2008
16,15,12,44,3,0,0,1,0,0,0,1,0,2008
10,0,8,47,2,0,0,0,0,0,0,1,0,2008
12,14,11,41,2,0,0,0,0,1,0,0,0,2008
19,9,14,51,3,0,0,0,0,0,0,1,0,2008
12,12,16,42,1,0,1,0,0,0,0,1,0,2008
10,9,11,54,3,0,0,1,0,0,0,1,0,2008
11,9,8,39,7,0,0,1,0,0,1,0,0,2008
14,8,8,54,3,0,0,1,0,1,0,0,0,2008
11,8,8,47,2,0,0,0,0,0,1,0,0,2008
10,4,9,38,6,0,0,0,0,1,0,0,0,2008
12,8,10,51,2,0,0,0,0,1,0,0,0,2008
11,6,8,38,3,0,0,0,0,0,0,1,0,2008
12,5,6,36,0,0,0,0,0,1,0,0,0,2008
16,17,16,47,2,0,0,0,0,0,0,1,0,2008
12,6,11,42,0,0,1,0,0,0,0,0,0,2008
16,13,15,52,3,0,1,0,0,0,0,0,0,2008
12,12,12,35,2,0,1,0,0,0,1,0,0,2008
11,8,8,38,7,0,1,0,0,0,0,0,0,2008
14,8,12,49,2,0,1,0,0,0,0,0,0,2008
12,5,12,41,2,0,1,0,0,0,0,1,0,2008
12,12,12,53,2,0,0,0,0,1,0,0,0,2008
12,12,12,44,6,0,1,0,0,0,0,0,0,2008
12,8,0,44,4,0,1,0,0,0,0,0,1,2008
12,8,7,39,4,1,1,0,0,0,0,0,1,2008
10,4,10,39,4,0,0,1,0,0,0,0,0,2008
16,14,8,37,2,0,1,0,0,0,0,1,0,2008
12,3,8,37,2,0,0,1,0,0,1,0,0,2008
14,6,10,40,4,0,0,1,0,0,0,0,0,2008
12,8,11,49,4,0,0,1,0,0,0,0,0,2008
16,12,12,38,0,0,0,1,0,0,0,1,0,2008
9,12,8,41,4,0,0,1,0,0,0,0,0,2008
12,12,14,40,4,1,0,0,0,0,0,0,1,2008
12,16,14,36,4,0,0,1,0,0,0,0,0,2008
12,11,9,39,2,0,0,1,0,0,0,0,0,2008
18,9,14,35,0,0,0,1,0,1,0,0,0,2008
12,8,7,37,0,0,0,1,0,0,0,1,0,2008
12,8,8,37,4,0,0,1,0,0,0,1,0,2008
20,20,12,42,0,0,1,0,0,0,0,0,0,2008
12,10,10,54,5,0,1,0,0,0,0,1,0,2008
12,12,6,39,3,0,0,0,1,0,0,0,0,2008
8,8,0,38,4,0,0,0,0,1,0,0,0,2008
12,6,12,53,3,0,0,0,0,1,0,0,0,2008
12,11,15,39,3,0,0,0,0,0,0,1,0,2008
10,3,8,47,3,0,0,0,1,1,0,0,0,2008
12,12,12,35,1,0,0,0,1,0,0,0,0,2008
18,12,14,43,3,0,0,0,1,0,0,1,0,2008
12,16,8,49,3,0,0,0,1,0,0,1,0,2008
12,12,12,39,2,0,0,0,1,0,0,0,1,2008
15,15,14,35,2,0,0,0,1,0,0,0,1,2008
11,3,5,38,3,0,0,0,1,0,1,0,0,2008
12,6,3,41,4,0,0,0,1,0,0,0,1,2008
16,19,13,54,4,0,0,1,0,0,0,1,0,2008
12,8,12,49,3,0,0,0,0,0,0,1,0,2008
13,12,12,41,4,0,0,0,1,0,1,0,0,2008
12,12,9,49,1,0,0,0,1,0,0,0,1,2008
12,8,8,40,3,0,1,0,0,0,0,0,0,2008
10,6,5,52,1,0,0,1,0,0,0,1,0,2008
12,8,7,47,4,0,0,1,0,0,0,1,0,2008
12,6,12,40,4,0,0,1,0,0,0,1,0,2008
12,3,3,37,4,0,0,1,0,1,0,0,0,2008
14,8,8,51,3,0,0,1,0,0,0,1,0,2008
15,12,12,45,3,0,0,1,0,0,0,1,0,2008
12,2,9,47,0,0,0,1,0,0,1,0,0,2008
10,7,7,47,2,0,0,0,0,0,1,0,0,2008
14,5,8,45,4,0,0,0,0,1,0,0,0,2008
15,16,15,36,2,0,0,0,0,0,0,0,1,2008
16,12,12,50,3,0,0,0,0,0,0,1,0,2008
12,7,9,43,2,0,0,0,0,1,0,0,0,2008
12,5,11,40,2,0,0,0,1,0,0,1,0,2008
12,12,15,49,0,0,0,1,0,0,0,1,0,2008
12,10,8,36,3,0,0,1,0,0,0,0,0,2008
12,7,8,40,4,0,0,1,0,1,0,0,0,2008
17,8,7,51,1,0,0,0,0,0,0,1,0,2008
12,7,7,36,2,0,0,0,0,1,0,0,0,2008
9,7,11,35,2,0,0,0,0,1,0,0,0,2008
12,4,10,40,2,0,0,0,0,0,0,0,1,2008
12,8,11,38,2,0,0,0,0,0,0,1,0,2008
12,8,12,44,6,0,1,0,0,0,0,0,0,2010
16,16,16,46,1,0,1,0,0,0,0,0,0,2010
12,7,11,38,1,0,1,0,0,0,0,0,0,2010
12,8,12,44,3,0,1,0,0,0,0,0,0,2010
12,12,8,38,2,0,1,0,0,1,0,0,0,2010
9,9,9,37,2,1,0,1,0,0,0,0,0,2010
12,6,12,48,4,0,0,1,0,0,0,0,1,2010
12,12,12,36,3,0,0,1,0,0,0,0,0,2010
12,3,6,37,6,0,0,1,0,0,0,0,0,2010
16,8,12,41,2,0,0,1,0,0,0,1,0,2010
5,6,3,35,1,0,0,0,0,0,0,0,1,2010
12,10,8,42,1,0,0,1,0,0,0,0,0,2010
12,8,11,49,3,0,0,1,0,0,0,0,1,2010
20,10,15,50,0,0,0,1,0,0,0,1,0,2010
13,14,11,44,3,0,0,1,0,0,0,0,0,2010
12,5,8,47,3,0,0,1,0,1,0,0,0,2010
11,8,8,49,6,0,0,1,0,0,0,0,0,2010
8,0,6,39,6,1,0,0,0,1,0,0,0,2010
17,12,12,40,0,0,0,1,0,0,0,0,1,2010
12,12,12,39,3,0,0,1,0,1,0,0,0,2010
12,5,11,38,4,0,0,1,0,0,0,0,0,2010
19,12,8,51,2,0,0,1,0,1,0,0,0,2010
16,7,7,45,3,0,0,1,0,0,0,0,1,2010
13,9,12,40,2,0,0,1,0,0,1,0,0,2010
12,12,6,35,4,0,1,0,0,0,0,1,0,2010
13,10,9,38,1,0,0,0,0,0,0,0,0,2010
20,4,8,41,0,0,1,0,0,0,0,0,0,2010
18,13,12,51,3,0,0,1,0,0,0,0,1,2010
12,11,17,42,2,0,0,0,0,0,0,1,0,2010
12,5,5,47,2,0,0,0,0,0,0,1,0,2010
12,5,5,39,3,0,0,0,0,0,0,0,0,2010
9,4,6,52,5,0,0,0,0,1,0,0,0,2010
9,12,14,39,3,0,0,1,0,0,1,0,0,2010
13,11,11,49,3,0,0,0,0,0,0,0,0,2010
12,9,13,54,5,0,0,0,1,1,0,0,0,2010
8,4,4,50,2,0,0,0,0,1,0,0,0,2010
12,6,6,53,2,0,0,0,0,0,0,0,1,2010
13,19,12,38,2,0,0,0,0,0,0,0,1,2010
12,11,3,49,3,0,0,0,1,1,0,0,0,2010
13,16,12,45,4,0,0,0,0,0,0,0,0,2010
18,12,13,49,4,0,0,0,1,0,0,0,1,2010
12,6,8,48,3,0,0,0,1,0,0,1,0,2010
12,12,16,39,4,0,0,0,1,0,0,1,0,2010
14,12,14,38,1,0,0,0,1,0,0,0,0,2010
15,6,6,54,0,0,0,0,1,0,0,1,0,2010
13,16,16,54,3,0,0,0,1,0,0,1,0,2010
12,4,9,35,3,0,0,0,1,1,0,0,0,2010
14,12,12,37,2,0,0,0,1,0,1,0,0,2010
13,8,12,46,3,0,0,1,0,0,0,0,0,2010
8,6,7,48,2,0,1,0,0,1,0,0,0,2010
13,8,8,49,4,0,1,0,0,0,0,1,0,2010
12,8,8,41,2,0,1,0,0,0,1,0,0,2010
12,11,10,36,2,0,0,1,0,0,1,0,0,2010
16,13,10,44,5,0,0,0,0,0,1,0,0,2010
13,8,8,37,3,0,0,1,0,0,1,0,0,2010
12,8,8,41,2,0,0,1,0,0,0,0,1,2010
12,8,8,53,2,0,0,1,0,1,0,0,0,2010
12,12,12,53,4,0,0,1,0,0,0,1,0,2010
12,8,8,40,2,0,0,0,0,0,1,0,0,2010
9,12,12,40,7,1,0,0,0,0,0,1,0,2010
14,12,8,45,5,1,0,0,0,0,0,1,0,2010
12,4,7,52,2,0,0,0,0,1,0,0,0,2010
12,12,9,42,2,0,0,0,0,0,0,1,0,2010
12,8,8,42,2,0,0,0,0,1,0,0,0,2010
12,8,8,41,2,0,0,0,0,0,0,1,0,2010
12,4,11,40,3,0,0,1,0,0,0,0,1,2010
10,8,8,49,4,0,1,0,0,0,1,0,0,2010
8,8,12,35,2,0,0,0,0,0,0,1,0,2010
12,12,12,36,2,0,0,0,0,0,0,1,0,2010
9,3,3,42,3,0,0,0,0,0,0,1,0,2010
16,14,14,44,4,0,0,1,0,0,0,0,0,2010
12,9,10,45,5,0,0,1,0,0,0,1,0,2010
11,6,8,53,0,0,0,1,0,0,0,0,1,2010
12,8,12,48,2,0,0,1,0,0,0,1,0,2010
12,5,8,43,4,0,0,1,0,1,0,0,0,2010
13,8,12,50,3,0,0,1,0,0,0,1,0,2010
12,6,6,54,2,0,0,0,0,0,0,1,0,2010
8,0,0,45,2,0,0,0,0,1,0,0,0,2010
5,0,3,36,3,0,0,0,0,0,1,0,0,2010
16,11,11,36,0,0,0,0,0,1,0,0,0,2010
12,8,8,36,3,0,0,0,0,0,1,0,0,2010
19,13,16,54,0,0,0,0,0,1,0,0,0,2010
17,20,14,44,1,0,0,1,0,1,0,0,0,2010
16,18,14,50,3,0,1,0,0,0,0,0,0,2010
12,12,12,44,4,0,1,0,0,0,0,1,0,2010
20,16,16,35,1,0,1,0,0,0,0,1,0,2010
12,8,12,37,3,0,1,0,0,0,0,1,0,2010
16,15,12,47,4,0,0,1,0,0,0,1,0,2010
18,16,12,41,7,0,1,0,0,0,0,0,1,2010
16,12,13,50,5,0,0,1,0,0,0,0,0,2010
16,19,14,39,5,0,0,1,0,0,0,0,0,2010
10,8,8,51,2,0,0,1,0,0,0,0,0,2010
12,10,16,37,3,0,0,1,0,0,0,0,0,2010
13,8,11,39,4,1,0,1,0,0,0,0,0,2010
15,8,12,51,4,0,0,1,0,0,0,0,1,2010
12,12,12,48,5,0,0,1,0,0,0,0,1,2010
14,8,12,50,3,0,0,1,0,0,0,0,0,2010
12,12,9,38,3,0,0,1,0,0,0,0,1,2010
11,8,8,54,4,0,0,1,0,0,0,0,0,2010
14,12,15,37,2,0,0,1,0,1,0,0,0,2010
16,9,6,37,0,0,0,1,0,0,0,1,0,2010
13,8,8,51,2,0,0,1,0,1,0,0,0,2010
13,13,12,47,3,0,0,1,0,0,0,0,0,2010
13,0,0,45,4,0,1,0,0,1,0,0,0,2010
16,19,17,35,0,0,0,1,0,0,0,0,0,2010
9,0,0,50,5,1,0,0,0,1,0,0,0,2010
13,12,12,40,3,0,0,0,0,1,0,0,0,2010
14,18,16,42,4,0,0,1,0,1,0,0,0,2010
18,18,12,49,4,1,0,0,0,0,0,1,0,2010
16,13,10,38,1,0,0,0,0,0,0,0,0,2010
13,9,12,42,5,0,0,1,0,0,0,1,0,2010
10,6,8,47,2,0,0,0,0,1,0,0,0,2010
2,0,0,45,6,0,0,0,1,0,1,0,0,2010
17,8,10,47,6,1,0,0,1,0,0,1,0,2010
14,10,13,36,3,0,0,1,0,0,1,0,0,2010
12,15,16,50,3,0,0,0,1,0,1,0,0,2010
12,8,12,54,3,0,0,0,1,0,0,0,1,2010
15,13,10,36,3,0,0,0,1,0,0,0,0,2010
12,8,4,43,2,0,0,0,1,0,0,0,0,2010
12,12,12,40,0,0,0,0,1,0,0,0,0,2010
13,6,8,39,1,0,0,0,1,0,0,1,0,2010
12,12,16,38,2,0,0,0,1,0,0,0,0,2010
17,8,12,36,1,1,0,0,0,0,0,0,1,2010
14,12,12,49,3,0,0,1,0,1,0,0,0,2010
16,6,6,43,4,0,1,0,0,0,0,1,0,2010
12,5,9,42,3,1,0,0,0,0,1,0,0,2010
13,8,13,38,1,0,0,1,0,0,0,0,1,2010
12,8,12,49,2,0,0,0,1,0,0,0,0,2010
16,20,18,37,2,0,1,0,0,0,0,0,0,2010
12,7,12,52,3,0,1,0,0,0,0,1,0,2010
